android.support.design.R -> a.a:
android.support.design.R$anim -> a.a$a:
    int Theme_windowFixedWidthMajor -> Theme_windowFixedWidthMajor
    int Theme_windowFixedWidthMinor -> Theme_windowFixedWidthMinor
    int Theme_windowMinWidthMajor -> Theme_windowMinWidthMajor
    int Theme_windowMinWidthMinor -> Theme_windowMinWidthMinor
    int Theme_windowNoTitle -> Theme_windowNoTitle
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int[] View -> View
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_backgroundTint -> View_backgroundTint
    int View_backgroundTintMode -> View_backgroundTintMode
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    885:885:void <init>() -> <init>
    886:1183:void <clinit>() -> <clinit>
android.support.v7.graphics.drawable.DrawableWrapper -> android.support.v7.graphics.drawable.DrawableWrapper:
    android.graphics.drawable.Drawable mDrawable -> mDrawable
    41:43:void <init>(android.graphics.drawable.Drawable) -> <init>
    47:48:void draw(android.graphics.Canvas) -> draw
    52:53:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    57:58:void setChangingConfigurations(int) -> setChangingConfigurations
    62:62:int getChangingConfigurations() -> getChangingConfigurations
    67:68:void setDither(boolean) -> setDither
    72:73:void setFilterBitmap(boolean) -> setFilterBitmap
    77:78:void setAlpha(int) -> setAlpha
    82:83:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    87:87:boolean isStateful() -> isStateful
    92:92:boolean setState(int[]) -> setState
    97:97:int[] getState() -> getState
    101:102:void jumpToCurrentState() -> jumpToCurrentState
    106:106:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    111:111:boolean setVisible(boolean,boolean) -> setVisible
    116:116:int getOpacity() -> getOpacity
    121:121:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    126:126:int getIntrinsicWidth() -> getIntrinsicWidth
    131:131:int getIntrinsicHeight() -> getIntrinsicHeight
    136:136:int getMinimumWidth() -> getMinimumWidth
    141:141:int getMinimumHeight() -> getMinimumHeight
    146:146:boolean getPadding(android.graphics.Rect) -> getPadding
    153:154:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    160:161:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    167:168:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    172:172:boolean onLevelChange(int) -> onLevelChange
    177:178:void setAutoMirrored(boolean) -> setAutoMirrored
    182:182:boolean isAutoMirrored() -> isAutoMirrored
    187:188:void setTint(int) -> setTint
    192:193:void setTintList(android.content.res.ColorStateList) -> setTintList
    197:198:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    202:203:void setHotspot(float,float) -> setHotspot
    207:208:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    211:211:android.graphics.drawable.Drawable getWrappedDrawable() -> getWrappedDrawable
    215:224:void setWrappedDrawable(android.graphics.drawable.Drawable) -> setWrappedDrawable
android.support.v7.internal.VersionUtils -> android.support.v7.internal.VersionUtils:
    10:10:void <init>() -> <init>
    13:13:boolean isAtLeastL() -> isAtLeastL
android.support.v7.internal.app.AppCompatViewInflater -> android.support.v7.internal.app.AppCompatViewInflater:
    java.lang.Class[] sConstructorSignature -> sConstructorSignature
    java.lang.String LOG_TAG -> LOG_TAG
    java.util.Map sConstructorMap -> sConstructorMap
    java.lang.Object[] mConstructorArgs -> mConstructorArgs
    55:65:void <init>() -> <init>
    70:112:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean) -> createView
    116:137:android.view.View createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet) -> createViewFromTag
    143:159:android.view.View createView(android.content.Context,java.lang.String,java.lang.String) -> createView
    168:191:android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean) -> themifyContext
    57:62:void <clinit>() -> <clinit>
android.support.v7.internal.app.NavItemSelectedListener -> android.support.v7.internal.app.NavItemSelectedListener:
    android.support.v7.app.ActionBar$OnNavigationListener mListener -> mListener
    33:35:void <init>(android.support.v7.app.ActionBar$OnNavigationListener) -> <init>
    39:42:void onItemSelected(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long) -> onItemSelected
    47:47:void onNothingSelected(android.support.v7.internal.widget.AdapterViewCompat) -> onNothingSelected
android.support.v7.internal.app.NotificationCompatImpl21 -> android.support.v7.internal.app.NotificationCompatImpl21:
    26:26:void <init>() -> <init>
    31:38:void addMediaStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,int[],java.lang.Object) -> addMediaStyle
android.support.v7.internal.app.NotificationCompatImplBase -> android.support.v7.internal.app.NotificationCompatImplBase:
    int MAX_MEDIA_BUTTONS_IN_COMPACT -> MAX_MEDIA_BUTTONS_IN_COMPACT
    int MAX_MEDIA_BUTTONS -> MAX_MEDIA_BUTTONS
    41:41:void <init>() -> <init>
    52:59:void overrideContentView(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,java.lang.CharSequence,boolean,long,java.util.List,int[],boolean,android.app.PendingIntent) -> overrideContentView
    66:98:android.widget.RemoteViews generateContentView(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,java.lang.CharSequence,boolean,long,java.util.List,int[],boolean,android.app.PendingIntent) -> generateContentView
    106:112:void overrideBigContentView(android.app.Notification,android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,java.lang.CharSequence,boolean,long,java.util.List,boolean,android.app.PendingIntent) -> overrideBigContentView
    119:139:android.widget.RemoteViews generateBigContentView(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,java.lang.CharSequence,boolean,long,java.util.List,boolean,android.app.PendingIntent) -> generateBigContentView
    144:154:android.widget.RemoteViews generateMediaActionButton(android.content.Context,android.support.v4.app.NotificationCompatBase$Action) -> generateMediaActionButton
    158:161:int getBigLayoutResource(int) -> getBigLayoutResource
    169:244:android.widget.RemoteViews applyStandardTemplate(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,java.lang.CharSequence,boolean,long,int,boolean) -> applyStandardTemplate
android.support.v7.internal.app.ToolbarActionBar -> android.support.v7.internal.app.ToolbarActionBar:
    android.support.v7.internal.widget.DecorToolbar mDecorToolbar -> mDecorToolbar
    boolean mToolbarMenuPrepared -> mToolbarMenuPrepared
    android.view.Window$Callback mWindowCallback -> mWindowCallback
    boolean mMenuCallbackSet -> mMenuCallbackSet
    boolean mLastMenuVisibility -> mLastMenuVisibility
    java.util.ArrayList mMenuVisibilityListeners -> mMenuVisibilityListeners
    android.support.v7.internal.view.menu.ListMenuPresenter mListMenuPresenter -> mListMenuPresenter
    java.lang.Runnable mMenuInvalidator -> mMenuInvalidator
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mMenuClicker -> mMenuClicker
    57:82:void <init>(android.support.v7.widget.Toolbar,java.lang.CharSequence,android.view.Window$Callback) -> <init>
    85:85:android.view.Window$Callback getWrappedWindowCallback() -> getWrappedWindowCallback
    90:91:void setCustomView(android.view.View) -> setCustomView
    95:97:void setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams) -> setCustomView
    101:103:void setCustomView(int) -> setCustomView
    107:108:void setIcon(int) -> setIcon
    112:113:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    117:118:void setLogo(int) -> setLogo
    122:123:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    128:128:void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> setStackedBackgroundDrawable
    133:133:void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> setSplitBackgroundDrawable
    138:138:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    142:143:void setElevation(float) -> setElevation
    147:147:float getElevation() -> getElevation
    152:152:android.content.Context getThemedContext() -> getThemedContext
    157:157:boolean isTitleTruncated() -> isTitleTruncated
    162:163:void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> setHomeAsUpIndicator
    167:168:void setHomeAsUpIndicator(int) -> setHomeAsUpIndicator
    172:173:void setHomeActionContentDescription(java.lang.CharSequence) -> setHomeActionContentDescription
    178:178:void setDefaultDisplayHomeAsUpEnabled(boolean) -> setDefaultDisplayHomeAsUpEnabled
    182:183:void setHomeActionContentDescription(int) -> setHomeActionContentDescription
    188:188:void setShowHideAnimationEnabled(boolean) -> setShowHideAnimationEnabled
    192:193:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    197:198:void setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener) -> setListNavigationCallbacks
    202:210:void setSelectedNavigationItem(int) -> setSelectedNavigationItem
    214:214:int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    219:219:int getNavigationItemCount() -> getNavigationItemCount
    224:225:void setTitle(java.lang.CharSequence) -> setTitle
    229:230:void setTitle(int) -> setTitle
    234:235:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    239:240:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    244:245:void setSubtitle(int) -> setSubtitle
    249:250:void setDisplayOptions(int) -> setDisplayOptions
    254:256:void setDisplayOptions(int,int) -> setDisplayOptions
    260:261:void setDisplayUseLogoEnabled(boolean) -> setDisplayUseLogoEnabled
    265:266:void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    270:271:void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    275:276:void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    280:281:void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    285:286:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    290:290:android.view.View getCustomView() -> getCustomView
    295:295:java.lang.CharSequence getTitle() -> getTitle
    300:300:java.lang.CharSequence getSubtitle() -> getSubtitle
    305:305:int getNavigationMode() -> getNavigationMode
    310:314:void setNavigationMode(int) -> setNavigationMode
    318:318:int getDisplayOptions() -> getDisplayOptions
    323:323:android.support.v7.app.ActionBar$Tab newTab() -> newTab
    329:329:void addTab(android.support.v7.app.ActionBar$Tab) -> addTab
    335:335:void addTab(android.support.v7.app.ActionBar$Tab,boolean) -> addTab
    341:341:void addTab(android.support.v7.app.ActionBar$Tab,int) -> addTab
    347:347:void addTab(android.support.v7.app.ActionBar$Tab,int,boolean) -> addTab
    353:353:void removeTab(android.support.v7.app.ActionBar$Tab) -> removeTab
    359:359:void removeTabAt(int) -> removeTabAt
    365:365:void removeAllTabs() -> removeAllTabs
    371:371:void selectTab(android.support.v7.app.ActionBar$Tab) -> selectTab
    377:377:android.support.v7.app.ActionBar$Tab getSelectedTab() -> getSelectedTab
    383:383:android.support.v7.app.ActionBar$Tab getTabAt(int) -> getTabAt
    389:389:int getTabCount() -> getTabCount
    394:394:int getHeight() -> getHeight
    401:402:void show() -> show
    408:409:void hide() -> hide
    413:413:boolean isShowing() -> isShowing
    418:418:boolean openOptionsMenu() -> openOptionsMenu
    423:425:boolean invalidateOptionsMenu() -> invalidateOptionsMenu
    430:434:boolean collapseActionView() -> collapseActionView
    438:454:void populateOptionsMenu() -> populateOptionsMenu
    458:461:boolean onMenuKeyEvent(android.view.KeyEvent) -> onMenuKeyEvent
    466:467:boolean onKeyShortcut(int,android.view.KeyEvent) -> onKeyShortcut
    471:472:void addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener) -> addOnMenuVisibilityListener
    475:476:void removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener) -> removeOnMenuVisibilityListener
    479:488:void dispatchMenuVisibilityChanged(boolean) -> dispatchMenuVisibilityChanged
    491:500:android.view.View getListMenuView(android.view.Menu) -> getListMenuView
    504:534:void ensureListMenuPresenter(android.view.Menu) -> ensureListMenuPresenter
    566:571:android.view.Menu getMenu() -> getMenu
    50:50:android.view.Window$Callback access$000(android.support.v7.internal.app.ToolbarActionBar) -> access$000
    50:50:boolean access$200(android.support.v7.internal.app.ToolbarActionBar) -> access$200
    50:50:android.support.v7.internal.widget.DecorToolbar access$300(android.support.v7.internal.app.ToolbarActionBar) -> access$300
    50:50:boolean access$202(android.support.v7.internal.app.ToolbarActionBar,boolean) -> access$202
    50:50:android.view.View access$400(android.support.v7.internal.app.ToolbarActionBar,android.view.Menu) -> access$400
android.support.v7.internal.app.ToolbarActionBar$1 -> android.support.v7.internal.app.ToolbarActionBar$1:
    android.support.v7.internal.app.ToolbarActionBar this$0 -> this$0
    61:61:void <init>(android.support.v7.internal.app.ToolbarActionBar) -> <init>
    64:65:void run() -> run
android.support.v7.internal.app.ToolbarActionBar$2 -> android.support.v7.internal.app.ToolbarActionBar$2:
    android.support.v7.internal.app.ToolbarActionBar this$0 -> this$0
    69:69:void <init>(android.support.v7.internal.app.ToolbarActionBar) -> <init>
    72:72:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.internal.app.ToolbarActionBar$ActionMenuPresenterCallback -> android.support.v7.internal.app.ToolbarActionBar$ActionMenuPresenterCallback:
    boolean mClosingActionMenu -> mClosingActionMenu
    android.support.v7.internal.app.ToolbarActionBar this$0 -> this$0
    574:574:void <init>(android.support.v7.internal.app.ToolbarActionBar) -> <init>
    579:583:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    588:598:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    574:574:void <init>(android.support.v7.internal.app.ToolbarActionBar,android.support.v7.internal.app.ToolbarActionBar$1) -> <init>
android.support.v7.internal.app.ToolbarActionBar$MenuBuilderCallback -> android.support.v7.internal.app.ToolbarActionBar$MenuBuilderCallback:
    android.support.v7.internal.app.ToolbarActionBar this$0 -> this$0
    618:618:void <init>(android.support.v7.internal.app.ToolbarActionBar) -> <init>
    622:622:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    627:635:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> onMenuModeChange
    618:618:void <init>(android.support.v7.internal.app.ToolbarActionBar,android.support.v7.internal.app.ToolbarActionBar$1) -> <init>
android.support.v7.internal.app.ToolbarActionBar$PanelMenuPresenterCallback -> android.support.v7.internal.app.ToolbarActionBar$PanelMenuPresenterCallback:
    android.support.v7.internal.app.ToolbarActionBar this$0 -> this$0
    601:601:void <init>(android.support.v7.internal.app.ToolbarActionBar) -> <init>
    604:607:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    611:614:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    601:601:void <init>(android.support.v7.internal.app.ToolbarActionBar,android.support.v7.internal.app.ToolbarActionBar$1) -> <init>
android.support.v7.internal.app.ToolbarActionBar$ToolbarCallbackWrapper -> android.support.v7.internal.app.ToolbarActionBar$ToolbarCallbackWrapper:
    android.support.v7.internal.app.ToolbarActionBar this$0 -> this$0
    537:539:void <init>(android.support.v7.internal.app.ToolbarActionBar,android.view.Window$Callback) -> <init>
    543:548:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    553:561:android.view.View onCreatePanelView(int) -> onCreatePanelView
android.support.v7.internal.app.WindowDecorActionBar -> android.support.v7.internal.app.WindowDecorActionBar:
    java.lang.String TAG -> TAG
    boolean ALLOW_SHOW_HIDE_ANIMATIONS -> ALLOW_SHOW_HIDE_ANIMATIONS
    android.content.Context mContext -> mContext
    android.content.Context mThemedContext -> mThemedContext
    android.app.Activity mActivity -> mActivity
    android.app.Dialog mDialog -> mDialog
    android.support.v7.internal.widget.ActionBarOverlayLayout mOverlayLayout -> mOverlayLayout
    android.support.v7.internal.widget.ActionBarContainer mContainerView -> mContainerView
    android.support.v7.internal.widget.DecorToolbar mDecorToolbar -> mDecorToolbar
    android.support.v7.internal.widget.ActionBarContextView mContextView -> mContextView
    android.support.v7.internal.widget.ActionBarContainer mSplitView -> mSplitView
    android.view.View mContentView -> mContentView
    android.support.v7.internal.widget.ScrollingTabContainerView mTabScrollView -> mTabScrollView
    java.util.ArrayList mTabs -> mTabs
    android.support.v7.internal.app.WindowDecorActionBar$TabImpl mSelectedTab -> mSelectedTab
    int mSavedTabPosition -> mSavedTabPosition
    boolean mDisplayHomeAsUpSet -> mDisplayHomeAsUpSet
    android.support.v7.internal.app.WindowDecorActionBar$ActionModeImpl mActionMode -> mActionMode
    android.support.v7.view.ActionMode mDeferredDestroyActionMode -> mDeferredDestroyActionMode
    android.support.v7.view.ActionMode$Callback mDeferredModeDestroyCallback -> mDeferredModeDestroyCallback
    boolean mLastMenuVisibility -> mLastMenuVisibility
    java.util.ArrayList mMenuVisibilityListeners -> mMenuVisibilityListeners
    int CONTEXT_DISPLAY_NORMAL -> CONTEXT_DISPLAY_NORMAL
    int CONTEXT_DISPLAY_SPLIT -> CONTEXT_DISPLAY_SPLIT
    int INVALID_POSITION -> INVALID_POSITION
    int mContextDisplayMode -> mContextDisplayMode
    boolean mHasEmbeddedTabs -> mHasEmbeddedTabs
    int mCurWindowVisibility -> mCurWindowVisibility
    boolean mContentAnimations -> mContentAnimations
    boolean mHiddenByApp -> mHiddenByApp
    boolean mHiddenBySystem -> mHiddenBySystem
    boolean mShowingForMode -> mShowingForMode
    boolean mNowShowing -> mNowShowing
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> mCurrentShowAnim
    boolean mShowHideAnimationEnabled -> mShowHideAnimationEnabled
    boolean mHideOnContentScroll -> mHideOnContentScroll
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v4.view.ViewPropertyAnimatorListener mHideListener -> mHideListener
    android.support.v4.view.ViewPropertyAnimatorListener mShowListener -> mShowListener
    android.support.v4.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> mUpdateListener
    boolean $assertionsDisabled -> $assertionsDisabled
    97:180:void <init>(android.app.Activity,boolean) -> <init>
    97:185:void <init>(android.app.Dialog) -> <init>
    97:194:void <init>(android.view.View) -> <init>
    197:240:void init(android.view.View) -> init
    243:248:android.support.v7.internal.widget.DecorToolbar getDecorToolbar(android.view.View) -> getDecorToolbar
    255:259:void setElevation(float) -> setElevation
    263:263:float getElevation() -> getElevation
    267:268:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    271:293:void setHasEmbeddedTabs(boolean) -> setHasEmbeddedTabs
    296:317:void ensureTabsExist() -> ensureTabsExist
    320:325:void completeDeferredDestroyActionMode() -> completeDeferredDestroyActionMode
    328:329:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    339:343:void setShowHideAnimationEnabled(boolean) -> setShowHideAnimationEnabled
    346:347:void addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener) -> addOnMenuVisibilityListener
    350:351:void removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener) -> removeOnMenuVisibilityListener
    354:363:void dispatchMenuVisibilityChanged(boolean) -> dispatchMenuVisibilityChanged
    367:369:void setCustomView(int) -> setCustomView
    373:374:void setDisplayUseLogoEnabled(boolean) -> setDisplayUseLogoEnabled
    378:379:void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    383:384:void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    388:389:void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    393:394:void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    398:399:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    403:404:void setTitle(int) -> setTitle
    408:409:void setSubtitle(int) -> setSubtitle
    412:423:void setSelectedNavigationItem(int) -> setSelectedNavigationItem
    426:427:void removeAllTabs() -> removeAllTabs
    430:438:void cleanupTabs() -> cleanupTabs
    441:442:void setTitle(java.lang.CharSequence) -> setTitle
    446:447:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    450:451:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    454:458:void setDisplayOptions(int) -> setDisplayOptions
    461:466:void setDisplayOptions(int,int) -> setDisplayOptions
    469:470:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    473:474:void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> setStackedBackgroundDrawable
    477:480:void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> setSplitBackgroundDrawable
    483:483:android.view.View getCustomView() -> getCustomView
    487:487:java.lang.CharSequence getTitle() -> getTitle
    491:491:java.lang.CharSequence getSubtitle() -> getSubtitle
    495:495:int getNavigationMode() -> getNavigationMode
    499:499:int getDisplayOptions() -> getDisplayOptions
    503:527:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> startActionMode
    531:545:void configureTab(android.support.v7.app.ActionBar$Tab,int) -> configureTab
    549:550:void addTab(android.support.v7.app.ActionBar$Tab) -> addTab
    554:555:void addTab(android.support.v7.app.ActionBar$Tab,int) -> addTab
    559:565:void addTab(android.support.v7.app.ActionBar$Tab,boolean) -> addTab
    569:575:void addTab(android.support.v7.app.ActionBar$Tab,int,boolean) -> addTab
    579:579:android.support.v7.app.ActionBar$Tab newTab() -> newTab
    584:585:void removeTab(android.support.v7.app.ActionBar$Tab) -> removeTab
    589:610:void removeTabAt(int) -> removeTabAt
    614:647:void selectTab(android.support.v7.app.ActionBar$Tab) -> selectTab
    651:651:android.support.v7.app.ActionBar$Tab getSelectedTab() -> getSelectedTab
    656:656:int getHeight() -> getHeight
    660:661:void enableContentAnimations(boolean) -> enableContentAnimations
    665:669:void show() -> show
    672:679:void showForActionMode() -> showForActionMode
    682:686:void showForSystem() -> showForSystem
    690:694:void hide() -> hide
    697:704:void hideForActionMode() -> hideForActionMode
    707:711:void hideForSystem() -> hideForSystem
    715:721:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    725:725:boolean isHideOnContentScrollEnabled() -> isHideOnContentScrollEnabled
    730:730:int getHideOffset() -> getHideOffset
    735:740:void setHideOffset(int) -> setHideOffset
    744:749:boolean checkShowingFlags(boolean,boolean,boolean) -> checkShowingFlags
    755:769:void updateVisibility(boolean) -> updateVisibility
    772:830:void doShow(boolean) -> doShow
    833:867:void doHide(boolean) -> doHide
    870:872:boolean isShowing() -> isShowing
    876:885:void animateToMode(boolean) -> animateToMode
    888:900:android.content.Context getThemedContext() -> getThemedContext
    905:905:boolean isTitleTruncated() -> isTitleTruncated
    910:911:void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> setHomeAsUpIndicator
    915:916:void setHomeAsUpIndicator(int) -> setHomeAsUpIndicator
    920:921:void setHomeActionContentDescription(java.lang.CharSequence) -> setHomeActionContentDescription
    925:926:void setHomeActionContentDescription(int) -> setHomeActionContentDescription
    930:934:void onContentScrollStarted() -> onContentScrollStarted
    938:938:void onContentScrollStopped() -> onContentScrollStopped
    942:946:boolean collapseActionView() -> collapseActionView
    1249:1250:void setCustomView(android.view.View) -> setCustomView
    1254:1256:void setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams) -> setCustomView
    1260:1261:void setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener) -> setListNavigationCallbacks
    1265:1271:int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    1277:1283:int getNavigationItemCount() -> getNavigationItemCount
    1289:1289:int getTabCount() -> getTabCount
    1294:1320:void setNavigationMode(int) -> setNavigationMode
    1324:1324:android.support.v7.app.ActionBar$Tab getTabAt(int) -> getTabAt
    1330:1331:void setIcon(int) -> setIcon
    1335:1336:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    1339:1339:boolean hasIcon() -> hasIcon
    1344:1345:void setLogo(int) -> setLogo
    1349:1350:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    1353:1353:boolean hasLogo() -> hasLogo
    1357:1360:void setDefaultDisplayHomeAsUpEnabled(boolean) -> setDefaultDisplayHomeAsUpEnabled
    1363:1366:android.support.v7.internal.widget.TintManager getTintManager() -> getTintManager
    75:75:boolean access$000(android.support.v7.internal.app.WindowDecorActionBar) -> access$000
    75:75:android.view.View access$100(android.support.v7.internal.app.WindowDecorActionBar) -> access$100
    75:75:android.support.v7.internal.widget.ActionBarContainer access$200(android.support.v7.internal.app.WindowDecorActionBar) -> access$200
    75:75:android.support.v7.internal.widget.ActionBarContainer access$300(android.support.v7.internal.app.WindowDecorActionBar) -> access$300
    75:75:int access$400(android.support.v7.internal.app.WindowDecorActionBar) -> access$400
    75:75:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet access$502(android.support.v7.internal.app.WindowDecorActionBar,android.support.v7.internal.view.ViewPropertyAnimatorCompatSet) -> access$502
    75:75:android.support.v7.internal.widget.ActionBarOverlayLayout access$600(android.support.v7.internal.app.WindowDecorActionBar) -> access$600
    75:75:boolean access$700(android.support.v7.internal.app.WindowDecorActionBar) -> access$700
    75:75:boolean access$800(android.support.v7.internal.app.WindowDecorActionBar) -> access$800
    75:75:boolean access$900(boolean,boolean,boolean) -> access$900
    75:75:android.support.v7.internal.widget.ActionBarContextView access$1000(android.support.v7.internal.app.WindowDecorActionBar) -> access$1000
    75:75:android.support.v7.internal.widget.DecorToolbar access$1100(android.support.v7.internal.app.WindowDecorActionBar) -> access$1100
    75:75:android.content.Context access$1200(android.support.v7.internal.app.WindowDecorActionBar) -> access$1200
    75:75:android.support.v7.internal.widget.ScrollingTabContainerView access$1300(android.support.v7.internal.app.WindowDecorActionBar) -> access$1300
    75:82:void <clinit>() -> <clinit>
android.support.v7.internal.app.WindowDecorActionBar$1 -> android.support.v7.internal.app.WindowDecorActionBar$1:
    android.support.v7.internal.app.WindowDecorActionBar this$0 -> this$0
    135:135:void <init>(android.support.v7.internal.app.WindowDecorActionBar) -> <init>
